d_nf_mataeryon = {	# d_memebagon
	ai_primary_priority = { add = @never_primary_score }
}
d_nf_jentys	 = {	# d_aeksakogon
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

	ai_primary_priority = { add = @never_primary_score }
}
d_nf_melnibone = {	# d_aerebagon
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

	ai_primary_priority = { add = @never_primary_score }
}
d_nf_festerion = {	# d_albilemagon
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

	ai_primary_priority = { add = @never_primary_score }
}
d_nf_qorbareon = {	# d_amazverdagon
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

	ai_primary_priority = { add = @never_primary_score }
}
d_nf_azantys = {	# d_baririon
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

	ai_primary_priority = { add = @never_primary_score }
}
d_nf_zalarys = {	# d_bevumbagon
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

	ai_primary_priority = { add = @never_primary_score }
}
d_nf_vaeritrix = {	# d_daeremagon
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

	ai_primary_priority = { add = @never_primary_score }
}
d_nf_aegustys = {	# d_dobotedaves
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

	ai_primary_priority = { add = @never_primary_score }
}
d_nf_taenys	 = {	# d_eledris
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

	ai_primary_priority = { add = @never_primary_score }
}
d_nf_zaldrizys = {	# d_engitsos
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

	ai_primary_priority = { add = @never_primary_score }
}
d_nf_issaros = {	# d_geliotikun
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

	ai_primary_priority = { add = @never_primary_score }
}
d_nf_jaelarys = {	# d_govilirion
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

	ai_primary_priority = { add = @never_primary_score }
}
